fips,date,cases,deaths
1001,2021-05-20,7017,108
1003,2021-05-20,21467,310
1005,2021-05-20,2324,56
1007,2021-05-20,2652,64
1009,2021-05-20,6808,139
1011,2021-05-20,1233,42
1013,2021-05-20,2191,69
1015,2021-05-20,14586,319
1017,2021-05-20,3616,123
1019,2021-05-20,1850,45
1021,2021-05-20,4389,113
1023,2021-05-20,611,24
1025,2021-05-20,3517,61
1027,2021-05-20,1574,57
1029,2021-05-20,1498,41
1031,2021-05-20,5592,118
1033,2021-05-20,6329,135
1035,2021-05-20,1108,29
1037,2021-05-20,1094,28
1039,2021-05-20,4151,118
1041,2021-05-20,1536,57
1043,2021-05-20,9794,194
1045,2021-05-20,4885,113
1047,2021-05-20,3575,153
1049,2021-05-20,8872,188
1051,2021-05-20,10166,206
1053,2021-05-20,3953,77
1055,2021-05-20,13936,353
1057,2021-05-20,2133,62
1059,2021-05-20,4263,82
1061,2021-05-20,2545,79
1063,2021-05-20,926,34
1065,2021-05-20,2243,78
1067,2021-05-20,1903,43
1069,2021-05-20,10660,282
1071,2021-05-20,6848,112
1073,2021-05-20,79964,1533
1075,2021-05-20,1440,36
1077,2021-05-20,9481,243
1079,2021-05-20,3045,98
1081,2021-05-20,16011,172
1083,2021-05-20,10090,151
1085,2021-05-20,1408,53
1087,2021-05-20,1612,50
1089,2021-05-20,35193,506
1091,2021-05-20,2500,65
1093,2021-05-20,3147,101
1095,2021-05-20,12293,225
1097,2021-05-20,41337,811
1099,2021-05-20,1782,41
1101,2021-05-20,24763,593
1103,2021-05-20,14454,280
1105,2021-05-20,1078,26
1107,2021-05-20,2351,62
1109,2021-05-20,3121,77
1111,2021-05-20,1828,42
1113,2021-05-20,4468,38
1117,2021-05-20,25330,249
1115,2021-05-20,9973,245
1119,2021-05-20,1052,32
1121,2021-05-20,8351,176
1123,2021-05-20,4053,153
1125,2021-05-20,25947,455
1127,2021-05-20,7263,278
1129,2021-05-20,1678,39
1131,2021-05-20,1275,30
1133,2021-05-20,2758,73
2013,2021-05-20,369,3
2016,2021-05-20,699,1
2020,2021-05-20,30649,179
2050,2021-05-20,3895,22
2060,2021-05-20,0,0
2164,2021-05-20,198,0
2063,2021-05-20,434,3
2066,2021-05-20,243,0
