"County","Date","Cases","Deaths"
"Clinton",2020-04-03,1,0
"Clinton",2020-04-04,1,0
"Clinton",2020-04-05,1,0
"Clinton",2020-04-06,3,0
"Clinton",2020-04-07,3,0
"Clinton",2020-04-08,3,0
"Clinton",2020-04-09,4,0
"Clinton",2020-04-10,6,0
"Clinton",2020-04-11,7,0
"Clinton",2020-04-12,8,0
"Clinton",2020-04-13,8,0
"Clinton",2020-04-14,8,0
"Clinton",2020-04-15,8,0
"Clinton",2020-04-16,8,0
"Clinton",2020-04-17,10,0
"Clinton",2020-04-18,11,0
"Clinton",2020-04-19,11,0
"Clinton",2020-04-20,11,0
"Columbia",2020-03-05,0,0
"Columbia",2020-03-06,0,0
"Columbia",2020-03-07,0,0
"Columbia",2020-03-08,0,0
"Columbia",2020-03-09,0,0
"Columbia",2020-03-10,0,0
"Columbia",2020-03-11,0,0
"Columbia",2020-03-12,0,0
"Columbia",2020-03-13,0,0
"Columbia",2020-03-14,0,0
"Columbia",2020-03-15,0,0
"Columbia",2020-03-16,0,0
"Columbia",2020-03-17,0,0
"Columbia",2020-03-18,0,0
"Columbia",2020-03-19,0,0
"Columbia",2020-03-20,0,0
"Columbia",2020-03-21,0,0
"Columbia",2020-03-22,1,0
"Columbia",2020-03-23,1,0
"Columbia",2020-03-24,1,0
"Columbia",2020-03-25,1,0
"Columbia",2020-03-26,3,0
"Columbia",2020-03-27,3,0
"Columbia",2020-03-28,4,0
"Columbia",2020-03-29,6,0
"Columbia",2020-03-30,6,0
"Columbia",2020-03-31,7,0
"Columbia",2020-04-01,8,0
"Columbia",2020-04-02,11,0
"Columbia",2020-04-03,15,0
"Columbia",2020-04-04,20,0
"Columbia",2020-04-05,22,0
"Columbia",2020-04-06,26,0
"Columbia",2020-04-07,42,1
"Columbia",2020-04-08,54,1
"Columbia",2020-04-09,65,2
"Columbia",2020-04-10,81,2
"Columbia",2020-04-11,99,2
"Columbia",2020-04-12,106,3
"Columbia",2020-04-13,113,3
"Columbia",2020-04-14,125,3
"Columbia",2020-04-15,131,3
"Columbia",2020-04-16,146,3
"Columbia",2020-04-17,166,3
"Columbia",2020-04-18,184,4
"Columbia",2020-04-19,202,6
"Columbia",2020-04-20,208,7
"Crawford",2020-03-05,0,0
"Crawford",2020-03-06,0,0
"Crawford",2020-03-07,0,0
"Crawford",2020-03-08,0,0
"Crawford",2020-03-09,0,0
"Crawford",2020-03-10,0,0
"Crawford",2020-03-11,0,0
"Crawford",2020-03-12,0,0
"Crawford",2020-03-13,0,0
"Crawford",2020-03-14,0,0
"Crawford",2020-03-15,0,0
"Crawford",2020-03-16,0,0
"Crawford",2020-03-17,0,0
"Crawford",2020-03-18,0,0
"Crawford",2020-03-19,0,0
"Crawford",2020-03-20,0,0
"Crawford",2020-03-21,0,0
"Crawford",2020-03-22,0,0
"Crawford",2020-03-23,0,0
"Crawford",2020-03-24,0,0
"Crawford",2020-03-25,0,0
"Crawford",2020-03-26,1,0
"Crawford",2020-03-27,1,0
"Crawford",2020-03-28,2,0
"Crawford",2020-03-29,3,0
"Crawford",2020-03-30,4,0
"Crawford",2020-03-31,4,0
"Crawford",2020-04-01,5,0
"Crawford",2020-04-02,5,0
"Crawford",2020-04-03,5,0
"Crawford",2020-04-04,5,0
"Crawford",2020-04-05,7,0
"Crawford",2020-04-06,9,0
"Crawford",2020-04-07,8,0
"Crawford",2020-04-08,8,0
"Crawford",2020-04-09,13,0
"Crawford",2020-04-10,13,0
"Crawford",2020-04-11,15,0
"Crawford",2020-04-12,15,0
"Crawford",2020-04-13,16,0
"Crawford",2020-04-14,16,0
"Crawford",2020-04-15,16,0
"Crawford",2020-04-16,16,0
"Crawford",2020-04-17,16,0
"Crawford",2020-04-18,16,0
"Crawford",2020-04-19,16,0
"Crawford",2020-04-20,16,0
"Cumberland",2020-03-05,0,0
"Cumberland",2020-03-06,0,0
"Cumberland",2020-03-07,0,0
"Cumberland",2020-03-08,0,0
"Cumberland",2020-03-09,0,0
"Cumberland",2020-03-10,0,0
"Cumberland",2020-03-11,0,0
"Cumberland",2020-03-12,3,0
"Cumberland",2020-03-13,3,0
"Cumberland",2020-03-14,5,0
"Cumberland",2020-03-15,5,0
"Cumberland",2020-03-16,5,0
"Cumberland",2020-03-17,10,0
"Cumberland",2020-03-18,10,0
"Cumberland",2020-03-19,11,0
"Cumberland",2020-03-20,11,0
"Cumberland",2020-03-21,11,0
"Cumberland",2020-03-22,11,0
"Cumberland",2020-03-23,12,0
"Cumberland",2020-03-24,13,0
"Cumberland",2020-03-25,13,0
"Cumberland",2020-03-26,15,0
"Cumberland",2020-03-27,16,0
"Cumberland",2020-03-28,22,1
"Cumberland",2020-03-29,22,1
"Cumberland",2020-03-30,24,1
"Cumberland",2020-03-31,36,1
"Cumberland",2020-04-01,38,1
"Cumberland",2020-04-02,41,1
"Cumberland",2020-04-03,45,2
"Cumberland",2020-04-04,54,2
"Cumberland",2020-04-05,58,2
"Cumberland",2020-04-06,68,2
"Cumberland",2020-04-07,77,2
"Cumberland",2020-04-08,84,2
"Cumberland",2020-04-09,88,2
"Cumberland",2020-04-10,96,2
"Cumberland",2020-04-11,105,3
"Cumberland",2020-04-12,110,3
"Cumberland",2020-04-13,122,3
"Cumberland",2020-04-14,124,4
"Cumberland",2020-04-15,131,4
"Cumberland",2020-04-16,137,4
"Cumberland",2020-04-17,154,4
"Cumberland",2020-04-18,176,4
"Cumberland",2020-04-19,182,4
"Cumberland",2020-04-20,186,4
"Dauphin",2020-03-05,0,0
"Dauphin",2020-03-06,0,0
"Dauphin",2020-03-07,0,0
"Dauphin",2020-03-08,0,0
"Dauphin",2020-03-09,0,0
"Dauphin",2020-03-10,0,0
"Dauphin",2020-03-11,0,0
"Dauphin",2020-03-12,0,0
"Dauphin",2020-03-13,0,0
"Dauphin",2020-03-14,0,0
"Dauphin",2020-03-15,0,0
"Dauphin",2020-03-16,0,0
"Dauphin",2020-03-17,0,0
"Dauphin",2020-03-18,0,0
"Dauphin",2020-03-19,0,0
"Dauphin",2020-03-20,0,0
"Dauphin",2020-03-21,0,0
"Dauphin",2020-03-22,1,0
"Dauphin",2020-03-23,1,0
"Dauphin",2020-03-24,4,0
"Dauphin",2020-03-25,10,0
"Dauphin",2020-03-26,13,0
"Dauphin",2020-03-27,18,0
"Dauphin",2020-03-28,23,0
"Dauphin",2020-03-29,35,0
"Dauphin",2020-03-30,36,0
"Dauphin",2020-03-31,45,1
"Dauphin",2020-04-01,59,1
"Dauphin",2020-04-02,67,1
"Dauphin",2020-04-03,79,1
"Dauphin",2020-04-04,99,1
"Dauphin",2020-04-05,118,1
"Dauphin",2020-04-06,132,1
"Dauphin",2020-04-07,155,1
"Dauphin",2020-04-08,168,2
"Dauphin",2020-04-09,180,2
"Dauphin",2020-04-10,199,2
"Dauphin",2020-04-11,213,3
"Dauphin",2020-04-12,229,4
"Dauphin",2020-04-13,240,4
"Dauphin",2020-04-14,249,5
"Dauphin",2020-04-15,271,5
"Dauphin",2020-04-16,287,7
"Dauphin",2020-04-17,311,7
"Dauphin",2020-04-18,343,9
"Dauphin",2020-04-19,368,9
"Dauphin",2020-04-20,386,9
"Delaware",2020-03-05,0,0
"Delaware",2020-03-06,0,0
"Delaware",2020-03-07,0,0
"Delaware",2020-03-08,1,0
"Delaware",2020-03-09,1,0
"Delaware",2020-03-10,1,0
"Delaware",2020-03-11,1,0
"Delaware",2020-03-12,6,0
"Delaware",2020-03-13,6,0
"Delaware",2020-03-14,7,0
"Delaware",2020-03-15,7,0
"Delaware",2020-03-16,7,0
"Delaware",2020-03-17,9,0
"Delaware",2020-03-18,14,0
"Delaware",2020-03-19,14,0
"Delaware",2020-03-20,23,0
"Delaware",2020-03-21,33,0
"Delaware",2020-03-22,43,0
"Delaware",2020-03-23,54,0
"Delaware",2020-03-24,84,0
"Delaware",2020-03-25,101,0
"Delaware",2020-03-26,156,1
"Delaware",2020-03-27,185,3
"Delaware",2020-03-28,226,4
"Delaware",2020-03-29,276,4
"Delaware",2020-03-30,303,4
"Delaware",2020-03-31,338,5
"Delaware",2020-04-01,390,7
"Delaware",2020-04-02,470,8
"Delaware",2020-04-03,542,10
"Delaware",2020-04-04,616,13
"Delaware",2020-04-05,708,14
"Delaware",2020-04-06,822,15
"Delaware",2020-04-07,898,20
"Delaware",2020-04-08,1034,23
"Delaware",2020-04-09,1222,26
"Delaware",2020-04-10,1377,30
"Delaware",2020-04-11,1510,39
"Delaware",2020-04-12,1594,39
"Delaware",2020-04-13,1712,40
"Delaware",2020-04-14,1806,45
"Delaware",2020-04-15,1882,59
"Delaware",2020-04-16,1999,69
"Delaware",2020-04-17,2226,73
"Delaware",2020-04-18,2317,77
"Delaware",2020-04-19,2405,90
"Delaware",2020-04-20,2484,99
"Elk",2020-03-05,0,0
"Elk",2020-03-06,0,0
"Elk",2020-03-07,0,0
"Elk",2020-03-08,0,0
"Elk",2020-03-09,0,0
"Elk",2020-03-10,0,0
"Elk",2020-03-11,0,0
"Elk",2020-03-12,0,0
"Elk",2020-03-13,0,0
"Elk",2020-03-14,0,0
"Elk",2020-03-15,0,0
"Elk",2020-03-16,0,0
"Elk",2020-03-17,0,0
"Elk",2020-03-18,0,0
"Elk",2020-03-19,0,0
"Elk",2020-03-20,0,0
"Elk",2020-03-21,0,0
"Elk",2020-03-22,0,0
"Elk",2020-03-23,0,0
"Elk",2020-03-24,0,0
"Elk",2020-03-25,0,0
"Elk",2020-03-26,0,0
"Elk",2020-03-27,0,0
"Elk",2020-03-28,0,0
"Elk",2020-03-29,0,0
"Elk",2020-03-30,0,0
"Elk",2020-03-31,0,0
"Elk",2020-04-01,0,0
"Elk",2020-04-02,0,0
"Elk",2020-04-03,0,0
"Elk",2020-04-04,0,0
"Elk",2020-04-05,0,0
"Elk",2020-04-06,0,0
"Elk",2020-04-07,2,0
"Elk",2020-04-08,2,0
"Elk",2020-04-09,2,0
"Elk",2020-04-10,2,0
"Elk",2020-04-11,2,0
"Elk",2020-04-12,2,0
"Elk",2020-04-13,2,0
"Elk",2020-04-14,2,0
"Elk",2020-04-15,2,0
"Elk",2020-04-16,2,0
"Elk",2020-04-17,2,0
"Elk",2020-04-18,2,0
"Elk",2020-04-19,2,0
"Elk",2020-04-20,2,0
"Erie",2020-03-05,0,0
"Erie",2020-03-06,0,0
"Erie",2020-03-07,0,0
"Erie",2020-03-08,0,0
"Erie",2020-03-09,0,0
"Erie",2020-03-10,0,0
"Erie",2020-03-11,0,0
"Erie",2020-03-12,0,0
"Erie",2020-03-13,0,0
"Erie",2020-03-14,0,0
"Erie",2020-03-15,0,0
"Erie",2020-03-16,0,0
"Erie",2020-03-17,0,0
"Erie",2020-03-18,0,0
"Erie",2020-03-19,0,0
"Erie",2020-03-20,1,0
"Erie",2020-03-21,1,0
"Erie",2020-03-22,2,0
"Erie",2020-03-23,3,0
"Erie",2020-03-24,4,0
"Erie",2020-03-25,4,0
"Erie",2020-03-26,4,0
"Erie",2020-03-27,7,0
"Erie",2020-03-28,7,0
"Erie",2020-03-29,7,0
"Erie",2020-03-30,13,0
"Erie",2020-03-31,14,0
"Erie",2020-04-01,15,0
"Erie",2020-04-02,16,0
"Erie",2020-04-03,17,0
"Erie",2020-04-04,19,0
"Erie",2020-04-05,19,0
"Erie",2020-04-06,20,0
"Erie",2020-04-07,28,0
"Erie",2020-04-08,29,0
"Erie",2020-04-09,32,0
"Erie",2020-04-10,36,0
"Erie",2020-04-11,39,0
"Erie",2020-04-12,39,0
"Erie",2020-04-13,39,0
"Erie",2020-04-14,41,0
"Erie",2020-04-15,42,0
"Erie",2020-04-16,46,0
"Erie",2020-04-17,48,0
"Erie",2020-04-18,58,0
"Erie",2020-04-19,58,0
"Erie",2020-04-20,60,0
"Fayette",2020-03-05,0,0
"Fayette",2020-03-06,0,0
"Fayette",2020-03-07,0,0
"Fayette",2020-03-08,0,0
"Fayette",2020-03-09,0,0
"Fayette",2020-03-10,0,0
"Fayette",2020-03-11,0,0
"Fayette",2020-03-12,0,0
"Fayette",2020-03-13,0,0
"Fayette",2020-03-14,0,0
"Fayette",2020-03-15,0,0
"Fayette",2020-03-16,0,0
"Fayette",2020-03-17,0,0
"Fayette",2020-03-18,0,0
"Fayette",2020-03-19,0,0
"Fayette",2020-03-20,0,0
"Fayette",2020-03-21,0,0
"Fayette",2020-03-22,1,0
"Fayette",2020-03-23,1,0
"Fayette",2020-03-24,2,0
"Fayette",2020-03-25,4,0
"Fayette",2020-03-26,8,0
"Fayette",2020-03-27,9,0
"Fayette",2020-03-28,10,0
"Fayette",2020-03-29,10,0
"Fayette",2020-03-30,11,0
"Fayette",2020-03-31,14,0
"Fayette",2020-04-01,14,1
"Fayette",2020-04-02,15,1
"Fayette",2020-04-03,20,1
"Fayette",2020-04-04,23,1
"Fayette",2020-04-05,27,1
"Fayette",2020-04-06,29,1
"Fayette",2020-04-07,32,1
"Fayette",2020-04-08,35,1
"Fayette",2020-04-09,45,1
"Fayette",2020-04-10,49,1
"Fayette",2020-04-11,50,3
"Fayette",2020-04-12,54,3
"Fayette",2020-04-13,57,3
"Fayette",2020-04-14,58,3
"Fayette",2020-04-15,58,3
"Fayette",2020-04-16,60,3
"Fayette",2020-04-17,66,3
"Fayette",2020-04-18,66,3
"Fayette",2020-04-19,66,3
"Fayette",2020-04-20,67,3
"Forest",2020-03-05,0,0
"Forest",2020-03-06,0,0
"Forest",2020-03-07,0,0
"Forest",2020-03-08,0,0
"Forest",2020-03-09,0,0
"Forest",2020-03-10,0,0
"Forest",2020-03-11,0,0
"Forest",2020-03-12,0,0
"Forest",2020-03-13,0,0
"Forest",2020-03-14,0,0
"Forest",2020-03-15,0,0
"Forest",2020-03-16,0,0
"Forest",2020-03-17,0,0
"Forest",2020-03-18,0,0
"Forest",2020-03-19,0,0
"Forest",2020-03-20,0,0
"Forest",2020-03-21,0,0
"Forest",2020-03-22,0,0
"Forest",2020-03-23,0,0
"Forest",2020-03-24,0,0
"Forest",2020-03-25,0,0
"Forest",2020-03-26,0,0
"Forest",2020-03-27,0,0
"Forest",2020-03-28,0,0
"Forest",2020-03-29,0,0
"Forest",2020-03-30,0,0
"Forest",2020-03-31,0,0
"Forest",2020-04-01,0,0
"Forest",2020-04-02,1,0
"Forest",2020-04-03,1,0
"Forest",2020-04-04,2,0
"Forest",2020-04-05,3,0
"Forest",2020-04-06,4,0
"Forest",2020-04-07,5,0
"Forest",2020-04-08,5,0
"Forest",2020-04-09,5,0
"Forest",2020-04-10,5,0
"Forest",2020-04-11,5,0
"Forest",2020-04-12,5,0
"Forest",2020-04-13,5,0
"Forest",2020-04-14,5,0
"Forest",2020-04-15,5,0
"Forest",2020-04-16,7,0
"Forest",2020-04-17,7,0
"Forest",2020-04-18,7,0
"Forest",2020-04-19,7,0
"Forest",2020-04-20,7,0
"Franklin",2020-03-05,0,0
"Franklin",2020-03-06,0,0
"Franklin",2020-03-07,0,0
"Franklin",2020-03-08,0,0
"Franklin",2020-03-09,0,0
"Franklin",2020-03-10,0,0
"Franklin",2020-03-11,0,0
"Franklin",2020-03-12,0,0
"Franklin",2020-03-13,0,0
"Franklin",2020-03-14,0,0
"Franklin",2020-03-15,0,0
"Franklin",2020-03-16,0,0
"Franklin",2020-03-17,0,0
"Franklin",2020-03-18,0,0
"Franklin",2020-03-19,0,0
"Franklin",2020-03-20,1,0
"Franklin",2020-03-21,1,0
"Franklin",2020-03-22,1,0
"Franklin",2020-03-23,1,0
"Franklin",2020-03-24,3,0
"Franklin",2020-03-25,5,0
"Franklin",2020-03-26,5,0
"Franklin",2020-03-27,5,0
"Franklin",2020-03-28,7,0
"Franklin",2020-03-29,11,0
"Franklin",2020-03-30,12,0
"Franklin",2020-03-31,19,0
"Franklin",2020-04-01,21,0
"Franklin",2020-04-02,23,0
"Franklin",2020-04-03,26,0
"Franklin",2020-04-04,27,0
"Franklin",2020-04-05,30,0
"Franklin",2020-04-06,32,0
"Franklin",2020-04-07,39,0
"Franklin",2020-04-08,43,0
"Franklin",2020-04-09,52,0
"Franklin",2020-04-10,57,0
"Franklin",2020-04-11,59,0
"Franklin",2020-04-12,64,0
"Franklin",2020-04-13,66,0
"Franklin",2020-04-14,69,0
"Franklin",2020-04-15,78,0
"Franklin",2020-04-16,80,0
"Franklin",2020-04-17,89,0
"Franklin",2020-04-18,106,0
"Franklin",2020-04-19,111,0
"Franklin",2020-04-20,115,0
"Fulton",2020-03-05,0,0
"Fulton",2020-03-06,0,0
"Fulton",2020-03-07,0,0
"Fulton",2020-03-08,0,0
"Fulton",2020-03-09,0,0
"Fulton",2020-03-10,0,0
"Fulton",2020-03-11,0,0
"Fulton",2020-03-12,0,0
"Fulton",2020-03-13,0,0
"Fulton",2020-03-14,0,0
"Fulton",2020-03-15,0,0
"Fulton",2020-03-16,0,0
"Fulton",2020-03-17,0,0
"Fulton",2020-03-18,0,0
"Fulton",2020-03-19,0,0
"Fulton",2020-03-20,0,0
"Fulton",2020-03-21,0,0
"Fulton",2020-03-22,0,0
"Fulton",2020-03-23,0,0
"Fulton",2020-03-24,0,0
"Fulton",2020-03-25,0,0
"Fulton",2020-03-26,0,0
"Fulton",2020-03-27,0,0
"Fulton",2020-03-28,0,0
"Fulton",2020-03-29,0,0
"Fulton",2020-03-30,0,0
"Fulton",2020-03-31,0,0
"Fulton",2020-04-01,0,0
"Fulton",2020-04-02,0,0
"Fulton",2020-04-03,0,0
"Fulton",2020-04-04,0,0
"Fulton",2020-04-05,1,0
"Fulton",2020-04-06,1,0
"Fulton",2020-04-07,1,0
"Fulton",2020-04-08,1,0
"Fulton",2020-04-09,1,0
"Fulton",2020-04-10,1,0
"Fulton",2020-04-11,1,0
"Fulton",2020-04-12,1,0
"Fulton",2020-04-13,1,0
"Fulton",2020-04-14,2,0
"Fulton",2020-04-15,2,0
"Fulton",2020-04-16,2,0
"Fulton",2020-04-17,2,0
"Fulton",2020-04-18,2,0
"Fulton",2020-04-19,2,0
"Fulton",2020-04-20,2,0
"Greene",2020-03-05,0,0
"Greene",2020-03-06,0,0
"Greene",2020-03-07,0,0
"Greene",2020-03-08,0,0
"Greene",2020-03-09,0,0
"Greene",2020-03-10,0,0
"Greene",2020-03-11,0,0
"Greene",2020-03-12,0,0
"Greene",2020-03-13,0,0
"Greene",2020-03-14,0,0
"Greene",2020-03-15,0,0
"Greene",2020-03-16,0,0
"Greene",2020-03-17,0,0
"Greene",2020-03-18,0,0
"Greene",2020-03-19,0,0
"Greene",2020-03-20,0,0
"Greene",2020-03-21,0,0
"Greene",2020-03-22,0,0
"Greene",2020-03-23,0,0
"Greene",2020-03-24,0,0
"Greene",2020-03-25,2,0
"Greene",2020-03-26,3,0
"Greene",2020-03-27,4,0
"Greene",2020-03-28,6,0
"Greene",2020-03-29,6,0
"Greene",2020-03-30,7,0
"Greene",2020-03-31,9,0
"Greene",2020-04-01,9,0
"Greene",2020-04-02,11,0
"Greene",2020-04-03,11,0
"Greene",2020-04-04,12,0
"Greene",2020-04-05,12,0
"Greene",2020-04-06,12,0
"Greene",2020-04-07,15,0
"Greene",2020-04-08,17,0
"Greene",2020-04-09,21,0
"Greene",2020-04-10,21,0
"Greene",2020-04-11,23,0
"Greene",2020-04-12,23,0
"Greene",2020-04-13,23,0
"Greene",2020-04-14,23,0
"Greene",2020-04-15,23,0
"Greene",2020-04-16,24,0
"Greene",2020-04-17,24,0
"Greene",2020-04-18,24,0
"Greene",2020-04-19,24,0
"Greene",2020-04-20,25,0
"Huntingdon",2020-03-05,0,0
"Huntingdon",2020-03-06,0,0
"Huntingdon",2020-03-07,0,0
"Huntingdon",2020-03-08,0,0
"Huntingdon",2020-03-09,0,0
"Huntingdon",2020-03-10,0,0
"Huntingdon",2020-03-11,0,0
"Huntingdon",2020-03-12,0,0
"Huntingdon",2020-03-13,0,0
"Huntingdon",2020-03-14,0,0
"Huntingdon",2020-03-15,0,0
"Huntingdon",2020-03-16,0,0
"Huntingdon",2020-03-17,0,0
"Huntingdon",2020-03-18,0,0
"Huntingdon",2020-03-19,0,0
"Huntingdon",2020-03-20,0,0
"Huntingdon",2020-03-21,0,0
"Huntingdon",2020-03-22,0,0
"Huntingdon",2020-03-23,0,0
"Huntingdon",2020-03-24,0,0
"Huntingdon",2020-03-25,0,0
"Huntingdon",2020-03-26,0,0
"Huntingdon",2020-03-27,0,0
"Huntingdon",2020-03-28,1,0
"Huntingdon",2020-03-29,1,0
"Huntingdon",2020-03-30,1,0
"Huntingdon",2020-03-31,1,0
"Huntingdon",2020-04-01,1,0
"Huntingdon",2020-04-02,2,0
"Huntingdon",2020-04-03,3,0
"Huntingdon",2020-04-04,4,0
"Huntingdon",2020-04-05,4,0
"Huntingdon",2020-04-06,4,0
"Huntingdon",2020-04-07,5,0
"Huntingdon",2020-04-08,6,0
"Huntingdon",2020-04-09,8,0
"Huntingdon",2020-04-10,8,0
"Huntingdon",2020-04-11,10,0
"Huntingdon",2020-04-12,10,0
"Huntingdon",2020-04-13,11,0
"Huntingdon",2020-04-14,11,0
"Huntingdon",2020-04-15,12,0
"Huntingdon",2020-04-16,12,0
"Huntingdon",2020-04-17,12,0
"Huntingdon",2020-04-18,12,0
"Huntingdon",2020-04-19,13,0
"Huntingdon",2020-04-20,13,0
"Indiana",2020-03-05,0,0
"Indiana",2020-03-06,0,0
"Indiana",2020-03-07,0,0
"Indiana",2020-03-08,0,0
"Indiana",2020-03-09,0,0
"Indiana",2020-03-10,0,0
"Indiana",2020-03-11,0,0
"Indiana",2020-03-12,0,0
"Indiana",2020-03-13,0,0
"Indiana",2020-03-14,0,0
"Indiana",2020-03-15,0,0
"Indiana",2020-03-16,0,0
"Indiana",2020-03-17,0,0
"Indiana",2020-03-18,0,0
"Indiana",2020-03-19,0,0
"Indiana",2020-03-20,0,0
"Indiana",2020-03-21,0,0
"Indiana",2020-03-22,0,0
"Indiana",2020-03-23,0,0
"Indiana",2020-03-24,0,0
"Indiana",2020-03-25,0,0
"Indiana",2020-03-26,1,0
"Indiana",2020-03-27,2,0
"Indiana",2020-03-28,2,0
"Indiana",2020-03-29,2,0
"Indiana",2020-03-30,2,0
"Indiana",2020-03-31,6,0
"Indiana",2020-04-01,6,0
"Indiana",2020-04-02,6,0
"Indiana",2020-04-03,7,0
"Indiana",2020-04-04,9,0
"Indiana",2020-04-05,13,0
"Indiana",2020-04-06,17,0
"Indiana",2020-04-07,21,0
"Indiana",2020-04-08,21,0
"Indiana",2020-04-09,21,0
"Indiana",2020-04-10,26,0
"Indiana",2020-04-11,40,0
"Indiana",2020-04-12,40,0
"Indiana",2020-04-13,43,0
"Indiana",2020-04-14,43,0
"Indiana",2020-04-15,43,1
"Indiana",2020-04-16,44,2
"Indiana",2020-04-17,45,3
"Indiana",2020-04-18,47,4
"Indiana",2020-04-19,51,4
"Indiana",2020-04-20,53,4
"Jefferson",2020-03-05,0,0
"Jefferson",2020-03-06,0,0
"Jefferson",2020-03-07,0,0
"Jefferson",2020-03-08,0,0
"Jefferson",2020-03-09,0,0
"Jefferson",2020-03-10,0,0
"Jefferson",2020-03-11,0,0
"Jefferson",2020-03-12,0,0
"Jefferson",2020-03-13,0,0
"Jefferson",2020-03-14,0,0
"Jefferson",2020-03-15,0,0
"Jefferson",2020-03-16,0,0
"Jefferson",2020-03-17,0,0
"Jefferson",2020-03-18,0,0
"Jefferson",2020-03-19,0,0
"Jefferson",2020-03-20,0,0
"Jefferson",2020-03-21,0,0
"Jefferson",2020-03-22,0,0
"Jefferson",2020-03-23,0,0
"Jefferson",2020-03-24,0,0
"Jefferson",2020-03-25,0,0
"Jefferson",2020-03-26,0,0
"Jefferson",2020-03-27,0,0
"Jefferson",2020-03-28,0,0
"Jefferson",2020-03-29,0,0
"Jefferson",2020-03-30,0,0
"Jefferson",2020-03-31,0,0
"Jefferson",2020-04-01,0,0
"Jefferson",2020-04-02,0,0
"Jefferson",2020-04-03,0,0
"Jefferson",2020-04-04,0,0
"Jefferson",2020-04-05,0,0
"Jefferson",2020-04-06,0,0
"Jefferson",2020-04-07,1,0
"Jefferson",2020-04-08,1,0
"Jefferson",2020-04-09,1,0
"Jefferson",2020-04-10,1,0
"Jefferson",2020-04-11,1,0
"Jefferson",2020-04-12,2,0
"Jefferson",2020-04-13,2,0
"Jefferson",2020-04-14,2,0
"Jefferson",2020-04-15,2,0
"Jefferson",2020-04-16,2,0
"Jefferson",2020-04-17,2,0
"Jefferson",2020-04-18,2,0
"Jefferson",2020-04-19,2,0
"Jefferson",2020-04-20,3,0
"Juniata",2020-03-05,0,0
"Juniata",2020-03-06,0,0
"Juniata",2020-03-07,0,0
"Juniata",2020-03-08,0,0
"Juniata",2020-03-09,0,0
"Juniata",2020-03-10,0,0
"Juniata",2020-03-11,0,0
"Juniata",2020-03-12,0,0
"Juniata",2020-03-13,0,0
"Juniata",2020-03-14,0,0
"Juniata",2020-03-15,0,0
"Juniata",2020-03-16,0,0
"Juniata",2020-03-17,0,0
"Juniata",2020-03-18,0,0
"Juniata",2020-03-19,0,0
"Juniata",2020-03-20,0,0
"Juniata",2020-03-21,0,0
"Juniata",2020-03-22,0,0
"Juniata",2020-03-23,0,0
"Juniata",2020-03-24,1,0
"Juniata",2020-03-25,1,0
"Juniata",2020-03-26,1,0
"Juniata",2020-03-27,1,0
"Juniata",2020-03-28,1,0
"Juniata",2020-03-29,1,0
"Juniata",2020-03-30,3,0
"Juniata",2020-03-31,3,0
"Juniata",2020-04-01,2,0
"Juniata",2020-04-02,2,0
"Juniata",2020-04-03,5,0
"Juniata",2020-04-04,7,0
"Juniata",2020-04-05,7,0
"Juniata",2020-04-06,11,0
"Juniata",2020-04-07,14,0
"Juniata",2020-04-08,18,0
"Juniata",2020-04-09,23,0
"Juniata",2020-04-10,30,0
"Juniata",2020-04-11,38,0
"Juniata",2020-04-12,38,0
"Juniata",2020-04-13,39,0
"Juniata",2020-04-14,43,0
"Juniata",2020-04-15,47,0
"Juniata",2020-04-16,56,0
"Juniata",2020-04-17,63,0
"Juniata",2020-04-18,66,0
"Juniata",2020-04-19,70,0
"Juniata",2020-04-20,72,0
"Lackawanna",2020-03-05,0,0
"Lackawanna",2020-03-06,0,0
"Lackawanna",2020-03-07,0,0
"Lackawanna",2020-03-08,0,0
"Lackawanna",2020-03-09,0,0
"Lackawanna",2020-03-10,0,0
"Lackawanna",2020-03-11,0,0
"Lackawanna",2020-03-12,0,0
"Lackawanna",2020-03-13,0,0
"Lackawanna",2020-03-14,0,0
"Lackawanna",2020-03-15,0,0
"Lackawanna",2020-03-16,0,0
"Lackawanna",2020-03-17,0,0
"Lackawanna",2020-03-18,1,0
"Lackawanna",2020-03-19,2,0
"Lackawanna",2020-03-20,4,0
"Lackawanna",2020-03-21,5,0
"Lackawanna",2020-03-22,6,0
"Lackawanna",2020-03-23,7,1
"Lackawanna",2020-03-24,15,1
"Lackawanna",2020-03-25,18,2
"Lackawanna",2020-03-26,28,2
"Lackawanna",2020-03-27,35,2
"Lackawanna",2020-03-28,51,2
"Lackawanna",2020-03-29,56,2
"Lackawanna",2020-03-30,62,2
"Lackawanna",2020-03-31,78,3
"Lackawanna",2020-04-01,85,3
"Lackawanna",2020-04-02,108,3
"Lackawanna",2020-04-03,119,4
"Lackawanna",2020-04-04,146,6
"Lackawanna",2020-04-05,172,6
"Lackawanna",2020-04-06,190,7
"Lackawanna",2020-04-07,235,8
"Lackawanna",2020-04-08,266,10
"Lackawanna",2020-04-09,312,16
"Lackawanna",2020-04-10,346,18
"Lackawanna",2020-04-11,392,20
"Lackawanna",2020-04-12,427,20
"Lackawanna",2020-04-13,459,21
"Lackawanna",2020-04-14,501,24
"Lackawanna",2020-04-15,527,26
"Lackawanna",2020-04-16,559,28
